celeba_proGAN_1008.png,0.2
celeba_proGAN_1015.png,0.2
celeba_proGAN_1020.png,0.2
celeba_proGAN_1038.png,0.4
celeba_proGAN_1050.png,0.6
celeba_proGAN_1080.png,0.4
celeba_proGAN_11.png,0.6
celeba_proGAN_1122.png,0.8
celeba_proGAN_115.png,0.8
celeba_proGAN_1162.png,0.4
celeba_proGAN_1183.png,0.8
celeba_proGAN_1193.png,0.2
celeba_proGAN_1197.png,0.8
celeba_proGAN_1212.png,0.4
celeba_proGAN_1222.png,0.0
celeba_proGAN_1223.png,0.0
celeba_proGAN_1236.png,0.4
celeba_proGAN_1243.png,0.4
celeba_proGAN_1264.png,0.0
celeba_proGAN_1289.png,0.0
celeba_proGAN_1316.png,0.6
celeba_proGAN_1337.png,0.4
celeba_proGAN_1357.png,0.0
celeba_proGAN_1378.png,0.2
celeba_proGAN_1400.png,0.2
celeba_proGAN_1419.png,0.0
celeba_proGAN_1441.png,1.0
celeba_proGAN_1471.png,0.8
celeba_proGAN_1496.png,0.0
celeba_proGAN_1523.png,0.2
celeba_proGAN_1544.png,0.4
celeba_proGAN_1548.png,0.8
celeba_proGAN_1550.png,0.6
celeba_proGAN_1567.png,0.8
celeba_proGAN_1578.png,0.2
celeba_proGAN_1587.png,0.4
celeba_proGAN_1593.png,0.2
celeba_proGAN_1595.png,0.2
celeba_proGAN_1622.png,0.8
celeba_proGAN_164.png,0.8
celeba_proGAN_1662.png,0.2
celeba_proGAN_1676.png,0.2
celeba_proGAN_1690.png,0.4
celeba_proGAN_1710.png,0.8
celeba_proGAN_1728.png,0.4
celeba_proGAN_1747.png,0.6
celeba_proGAN_1752.png,0.8
celeba_proGAN_1770.png,0.8
celeba_proGAN_1785.png,0.0
celeba_proGAN_1788.png,0.6
celeba_proGAN_1801.png,0.4
celeba_proGAN_1811.png,0.4
celeba_proGAN_1834.png,1.0
celeba_proGAN_1856.png,0.4
celeba_proGAN_1873.png,0.4
celeba_proGAN_1892.png,0.2
celeba_proGAN_1915.png,0.8
celeba_proGAN_1937.png,0.8
celeba_proGAN_1949.png,0.8
celeba_proGAN_1958.png,0.2
celeba_proGAN_1961.png,0.8
celeba_proGAN_1973.png,0.5
celeba_proGAN_1975.png,0.2
celeba_proGAN_1992.png,0.2
celeba_proGAN_2011.png,0.0
celeba_proGAN_203.png,0.4
celeba_proGAN_2049.png,0.0
celeba_proGAN_2063.png,0.0
celeba_proGAN_2082.png,0.6
celeba_proGAN_2096.png,0.4
celeba_proGAN_2111.png,0.4
celeba_proGAN_2135.png,0.0
celeba_proGAN_214.png,0.0
celeba_proGAN_2150.png,0.6
celeba_proGAN_2178.png,0.4
celeba_proGAN_2195.png,0.4
celeba_proGAN_2211.png,0.4
celeba_proGAN_2225.png,0.0
celeba_proGAN_2247.png,0.0
celeba_proGAN_2266.png,0.2
celeba_proGAN_2273.png,0.6
celeba_proGAN_228.png,0.6
celeba_proGAN_2298.png,0.0
celeba_proGAN_2305.png,0.2
celeba_proGAN_2328.png,0.8
celeba_proGAN_2353.png,0.2
celeba_proGAN_2377.png,0.6
celeba_proGAN_24.png,0.4
celeba_proGAN_2414.png,0.4
celeba_proGAN_2433.png,1.0
celeba_proGAN_2448.png,0.0
celeba_proGAN_2474.png,0.8
celeba_proGAN_2496.png,0.2
celeba_proGAN_2501.png,0.6
celeba_proGAN_2511.png,0.8
celeba_proGAN_2530.png,0.2
celeba_proGAN_2546.png,0.2
celeba_proGAN_256.png,0.0
celeba_proGAN_258.png,0.6
celeba_proGAN_2610.png,1.0
celeba_proGAN_2622.png,0.4
celeba_proGAN_2640.png,0.2
celeba_proGAN_2653.png,0.6
celeba_proGAN_2669.png,1.0
celeba_proGAN_2700.png,0.4
celeba_proGAN_2703.png,0.4
celeba_proGAN_2717.png,0.2
